"Area","Parameter","N_years","50%","2.5%","25%","75%","97.5%","Evidence"
"Regionfelt Østlandet","Lambda",7,-0.789779733489675,-0.963362628919314,-0.873625978221275,-0.698722729717955,-0.562561981361838,"**"
"Regionfelt Østlandet","Recruitment",7,0.362309670252204,-0.283266507588455,0.136075653380435,0.569710124307133,0.851133172838432,"*"
"Regionfelt Østlandet","Survival",7,-0.724592038811844,-0.945893272554553,-0.826644974801593,-0.60473121994355,-0.337561722392837,"**"
"Ringebu Fjellstyre","Lambda",14,-0.557266249621325,-0.646374759864556,-0.586596494531455,-0.527540293301051,-0.473794330370253,"**"
"Ringebu Fjellstyre","Recruitment",14,-0.0884001963977417,-0.23906788226893,-0.140971944716008,-0.0353113475057659,0.070647439836949,"*"
"Ringebu Fjellstyre","Survival",14,-0.386010461359264,-0.510723570006637,-0.429011766910303,-0.34199746710984,-0.253330266934481,"**"
"Røyrvik Fjellstyre","Lambda",4,-0.949312049134485,-0.999821749722635,-0.983976637891949,-0.899409046200548,-0.813906577507111,"**"
"Røyrvik Fjellstyre","Recruitment",4,0.939836623376911,0.687413112374597,0.877816098036012,0.975102409141833,0.997790886128666,"**"
"Røyrvik Fjellstyre","Survival",4,-0.918011646732059,-0.999760221129825,-0.976228717098724,-0.824020200510465,-0.233558285000466,"**"
"Selbu Fjellstyre","Lambda",14,-0.513204643599417,-0.602007274018493,-0.543180361726256,-0.484059470850353,-0.429239053742616,"**"
"Selbu Fjellstyre","Recruitment",14,0.353488611255953,0.165625760698202,0.289710906213,0.417910849618241,0.531533149586745,"**"
"Selbu Fjellstyre","Survival",14,-0.527816322993528,-0.61299079451559,-0.556993494486635,-0.498296359851588,-0.437844760320783,"**"
"Snåsa Fjellstyre","Lambda",14,-0.533532474672698,-0.749296239261479,-0.620883895893987,-0.449001464387129,-0.297763102250928,"**"
"Snåsa Fjellstyre","Recruitment",14,0.0342067798936796,-0.134742157099168,-0.022806695494557,0.0925722248034868,0.21114681371681,"-"
"Snåsa Fjellstyre","Survival",14,-0.436660795113182,-0.640428693695782,-0.51592474256749,-0.356666443290027,-0.208124616193257,"**"
"Soknedal Fjellstyre","Lambda",6,-0.315052355164158,-0.528864226848561,-0.396298181537975,-0.210716732842357,0.121368629318728,"*"
"Soknedal Fjellstyre","Recruitment",6,0.111711210217315,-0.32142875013959,-0.0435612538318764,0.268699755259691,0.552008243386038,"-"
"Soknedal Fjellstyre","Survival",6,-0.341652942053939,-0.608077115524005,-0.438929095587995,-0.223603745488331,0.0991393536609568,"*"
"Sollia Fjellstyre","Lambda",12,-0.834134588791687,-0.922950808794389,-0.86789659703362,-0.799077432925704,-0.725084359715813,"**"
"Sollia Fjellstyre","Recruitment",12,0.289410472438595,0.0290518092437923,0.201472270957918,0.37664829291253,0.528334585662772,"**"
"Sollia Fjellstyre","Survival",12,-0.785282528491715,-0.891511877030625,-0.827012260790951,-0.736536857641411,-0.616552267322919,"**"
"Statskog og Klinga utm.","Lambda",10,-0.550824976459511,-0.714004158979511,-0.610896071397448,-0.488838589993098,-0.366847036064949,"**"
"Statskog og Klinga utm.","Recruitment",10,0.0551121682708992,-0.44465606153591,-0.124729652248944,0.241393287691409,0.585800364124073,"-"
"Statskog og Klinga utm.","Survival",10,-0.462150049202787,-0.698226410623342,-0.551425254593833,-0.371646629074668,-0.185389751309359,"**"
"Statskog Røros","Lambda",8,-0.732732829816565,-0.868916646087423,-0.783025565224699,-0.683362537918752,-0.593889433788981,"**"
"Statskog Røros","Recruitment",8,0.773882247815338,0.53022705924437,0.699362110635447,0.835434462483991,0.921286023875405,"**"
"Statskog Røros","Survival",8,-0.765066612212973,-0.893951493979136,-0.813123550420568,-0.712810406091154,-0.593785984595617,"**"
"Steinkjer Lirype","Lambda",15,-0.273166392525525,-0.35279231338899,-0.297574186955718,-0.250436938214666,-0.211505121562091,"**"
"Steinkjer Lirype","Recruitment",15,0.597224667603755,0.347848556425671,0.527115415479413,0.654719657666339,0.746746313525341,"**"
"Steinkjer Lirype","Survival",15,-0.546903009337309,-0.664060424396744,-0.586439332368163,-0.509444968593211,-0.44051914409721,"**"
"Stjørdal Fjellstyre","Lambda",14,-0.454524524204436,-0.597035256192132,-0.505068964866347,-0.401422743984006,-0.288992399833416,"**"
"Stjørdal Fjellstyre","Recruitment",14,0.391843617739247,0.196812978411923,0.326773802466649,0.457179629726682,0.5750533444554,"**"
"Stjørdal Fjellstyre","Survival",14,-0.518143120840999,-0.642219399312297,-0.56211419627874,-0.471480136216995,-0.368096341013318,"**"
"Vest Finnmark kyst","Lambda",15,-0.657556598447353,-0.716967116584578,-0.678163703031781,-0.636290687378108,-0.59595385462355,"**"
"Vest Finnmark kyst","Recruitment",15,0.900619996193822,0.829769139330268,0.879037049306332,0.920224447969023,0.948487919109702,"**"
"Vest Finnmark kyst","Survival",15,-0.82300135304643,-0.888385111439468,-0.846421355842399,-0.798916848238407,-0.753119550871384,"**"
"Vestre Slidre Fjellstyre","Lambda",13,-0.443475293127995,-0.532553278504592,-0.474281690804377,-0.415415195711509,-0.366417023062206,"**"
"Vestre Slidre Fjellstyre","Recruitment",13,0.0634294608412218,-0.144248623305906,-0.00886694295752561,0.138068388297134,0.279106668244332,"-"
"Vestre Slidre Fjellstyre","Survival",13,-0.377335672955852,-0.501582219283893,-0.420339088019527,-0.330746017857252,-0.237681669612073,"**"
"Ytre Salten","Lambda",13,-0.620287556429717,-0.738330797098084,-0.659187353520265,-0.582861312053729,-0.516376290883622,"**"
"Ytre Salten","Recruitment",13,-0.258292024045048,-0.482944671028936,-0.337950966614874,-0.171737338596352,0.00054611644566985,"*"
"Ytre Salten","Survival",13,-0.566386777903498,-0.702925545117452,-0.614734312710467,-0.51724629871794,-0.42005065090997,"**"
